period,id,name,order,level,off_balance,unit,value
2026-Q1,BS_BONUS_AND_WELFARE_FUND,"  ‣ Quỹ khen thưởng, phúc lợi",79,2,False,VNĐ,756461165051.0
2026-Q1,BS_PRICE_STABILIZATION_FUND,  ‣ Quỹ bình ổn giá,80,2,False,VNĐ,0.0
2026-Q1,BS_PAYABLES_GOVERNMENT_BONDS_TRADING,  ‣ Giao dịch mua bán lại trái phiếu Chính phủ,81,2,False,VNĐ,0.0
2026-Q1,BS_LONG_TERM_LIABILITIES,NỢ DÀI HẠN,82,1,False,VNĐ,33175868937186.0
2026-Q1,BS_SEVERANCE_PAY_PROVISION,  ‣ Dự phòng trợ cấp thôi việc,83,2,False,VNĐ,0.0
2026-Q1,BS_PREFERRED_SHARES_LIABILITY,  ‣ Cổ phiếu ưu đãi,84,2,False,VNĐ,
2026-Q1,BS_LONG_TERM_INTERCOMPANY_PAYABLES,  ‣ Phải trả nội bộ dài hạn,85,2,False,VNĐ,0.0
2026-Q1,BS_LONG_TERM_TRADE_PAYABLES,  ‣ Phải trả người bán dài hạn,86,2,False,VNĐ,4560807796384.0
2026-Q1,BS_LONG_TERM_ADVANCES_FROM_CUSTOMERS,  ‣ Người mua trả tiền trước dài hạn,87,2,False,VNĐ,0.0
2026-Q1,BS_LONG_TERM_ACCRUED_EXPENSES,  ‣ Chi phí phải trả dài hạn,88,2,False,VNĐ,625835616595.0
2026-Q1,BS_LONG_TERM_UNEARNED_REVENUE,  ‣ Doanh thu chưa thực hiện dài hạn,89,2,False,VNĐ,0.0
2026-Q1,BS_OTHER_LONG_TERM_LIABILITIES,  ‣ Phải trả dài hạn khác,90,2,False,VNĐ,18115247699.0
2026-Q1,BS_LONG_TERM_BORROWINGS,  ‣ Vay và nợ thuê tài chính dài hạn,91,2,False,VNĐ,27817253418546.0
2026-Q1,BS_CONVERTIBLE_BONDS,  ‣ Trái phiếu chuyển đổi,92,2,False,VNĐ,0.0
2026-Q1,BS_DEFERRED_TAX_LIABILITIES,  ‣ Thuế thu nhập hoãn lại phải trả,93,2,False,VNĐ,31223696682.0
2026-Q1,BS_LONG_TERM_PROVISIONS,  ‣ Dự phòng phải trả dài hạn,94,2,False,VNĐ,122633161280.0
2026-Q1,BS_FUND_FOR_TECHNOLOGY_DEVELOPMENT,  ‣ Quỹ phát triển khoa học và công nghệ,95,2,False,VNĐ,0.0
2026-Q1,BS_EQUITY,VỐN CHỦ SỞ HỮU,96,1,False,VNĐ,139781792206472.0
2026-Q1,BS_OWNERS_EQUITY,VỐN VÀ CÁC QUỸ,97,1,False,VNĐ,139781792206472.0
2026-Q1,BS_BOND_CONVERSION_OPTIONS,  ‣ Quyền chọn chuyển đổi trái phiếu,98,2,False,VNĐ,0.0
2026-Q1,BS_BUDGET_SOURCES_FORMING_FIXED_ASSETS,  ‣ Nguồn kinh phí đã hình thành TSCĐ,99,2,False,VNĐ,0.0
2026-Q1,BS_ENTERPRISE_REORGANIZATION_SUPPORT_FUND,  ‣ Quỹ hỗ trợ sắp xếp doanh nghiệp,100,2,False,VNĐ,0.0
2026-Q1,BS_PREFERRED_SHARES_EQUITY,  ‣ Cổ phiếu ưu đãi,101,2,False,VNĐ,0.0
2026-Q1,BS_CHARTER_CAPITAL,  ‣ Vốn điều lệ,102,2,False,VNĐ,76754658550000.0
2026-Q1,BS_CAPITAL_FROM_OWNERS,    • Cổ phiếu phổ thông có quyền biểu quyết,103,3,False,VNĐ,76754658550000.0
2026-Q1,BS_SHARE_PREMIUM,  ‣ Thặng dư vốn cổ phần,104,2,False,VNĐ,911866210000.0
2026-Q1,BS_OTHER_CAPITAL,  ‣ Vốn khác,105,2,False,VNĐ,0.0
2026-Q1,BS_TREASURY_SHARES,  ‣ Cổ phiếu quỹ,106,2,False,VNĐ,0.0
2026-Q1,BS_ASSET_REVALUATION_DIFFERENCES,  ‣ Chênh lệch đánh giá lại tài sản,107,2,False,VNĐ,0.0
2026-Q1,BS_FOREIGN_EXCHANGE_DIFFERENCES,  ‣ Chênh lệch tỷ giá hối đoái,108,2,False,VNĐ,0.0
2026-Q1,BS_INVESTMENT_AND_DEVELOPMENT_FUND,  ‣ Quỹ đầu tư phát triển,109,2,False,VNĐ,1388437800829.0
2026-Q1,BS_FINANCIAL_RESERVES,  ‣ Quỹ dự phòng tài chính và rủi ro nghiệp vụ,110,2,False,VNĐ,0.0
2026-Q1,BS_OTHER_RESERVES,  ‣ Quỹ khác thuộc vốn chủ sở hữu,111,2,False,VNĐ,0.0
2026-Q1,BS_RETAINED_EARNINGS,  ‣ Lợi nhuận sau thuế chưa phân phối,112,2,False,VNĐ,59889614145579.0
2026-Q1,BS_ACCUMULATED_RETAINED_EARNING_AT_THE_END_OF_THE_PREVIOUS_PERIOD,    • LNST chưa phân phối kỳ này,113,3,False,VNĐ,50895610901437.0
2026-Q1,BS_PROFIT_THIS_PERIOD,    • LNST chưa phân phối kỳ này,114,3,False,VNĐ,8994003244142.0
2026-Q1,BS_MINORITY_INTEREST,  ‣ Lợi ích của cổ đông thiểu số,115,2,False,VNĐ,837215500064.0
2026-Q1,BS_FUNDING_SOURCES,Nguồn kinh phí và quỹ khác,116,1,False,VNĐ,0.0
2026-Q1,BS_STATE_BUDGET_CAPITAL,  ‣ Vốn ngân sách nhà nước,117,2,False,VNĐ,0.0
2026-Q1,BS_TOTAL_LIABILITIES_AND_EQUITY,TỔNG CỘNG NGUỒN VỐN,118,1,False,VNĐ,259327500205228.0
2025-Q4,BS_SHORT_TERM_ASSETS,TÀI SẢN NGẮN HẠN,1,1,False,VNĐ,103659402759724.0
2025-Q4,BS_CASH_AND_PRECIOUS_METALS,Tiền và các khoản tương đương tiền,2,1,False,VNĐ,8300890304205.0
2025-Q4,BS_CASH,  ‣ Tiền,3,2,False,VNĐ,4602047650138.0
2025-Q4,BS_CASH_EQUIVALENTS,  ‣ Các khoản tương đương tiền,4,2,False,VNĐ,3698842654067.0
2025-Q4,BS_SHORT_TERM_INVESTMENTS,Đầu tư tài chính ngắn hạn,5,1,False,VNĐ,19484412761405.0
2025-Q4,BS_FVTPL_FINANCIAL_ASSETS,  ‣ Các tài sản tài chính ghi nhận thông qua lãi lỗ,6,2,False,VNĐ,0.0
2025-Q4,BS_PROVISIONS_FOR_IMPAIRMENT_LOSS_OF_FINANCIAL_ASSETS_AND_MORTGAGES,  ‣ Dự phòng suy giảm giá trị tài sản tài chính và tài sản thế chấp,7,2,False,VNĐ,0.0
2025-Q4,BS_HELD_TO_MATURITY_SECURITIES,  ‣ Đầu tư nắm giữ đến ngày đáo hạn,8,2,False,VNĐ,19484412761405.0
2025-Q4,BS_SHORT_TERM_RECEIVABLES,Các khoản phải thu ngắn hạn,9,1,False,VNĐ,15042323117690.0
2025-Q4,BS_TRADE_RECEIVABLES,  ‣ Phải thu ngắn hạn của khách hàng,10,2,False,VNĐ,10971774018235.0
2025-Q4,BS_PREPAYMENTS_TO_SUPPLIERS,  ‣ Trả trước cho người bán ngắn hạn,11,2,False,VNĐ,1878084035938.0
2025-Q4,BS_SHORT_TERM_INTER_COMPANY_RECEIVABLES,  ‣ Phải thu nội bộ ngắn hạn,12,2,False,VNĐ,0.0
2025-Q4,BS_RECEIVABLES_UNDER_CONSTRUCTION_CONTRACTS,  ‣ Phải thu về XDCB,13,2,False,VNĐ,0.0
2025-Q4,BS_SHORT_TERM_LOAN_RECEIVABLES,  ‣ Phải thu về cho vay ngắn hạn,14,2,False,VNĐ,0.0
2025-Q4,BS_OTHER_RECEIVABLES,  ‣ Phải thu ngắn hạn khác,15,2,False,VNĐ,2318283126429.0
2025-Q4,BS_PROVISION_DOUBTFUL_DEBTS,  ‣ Dự phòng phải thu ngắn hạn khó đòi,16,2,False,VNĐ,-132548698812.0
2025-Q4,BS_ASSETS_AWAITING_RESOLUTION,  ‣ Tài sản thiếu chờ xử lý,17,2,False,VNĐ,6730635900.0
2025-Q4,BS_INVENTORIES,Hàng tồn kho,18,1,False,VNĐ,52828227344442.0
2025-Q4,BS_INVENTORIES_GROSS,  ‣ Hàng tồn kho,19,2,False,VNĐ,52892273238885.0
2025-Q4,BS_PROVISION_INVENTORIES,  ‣ Dự phòng giảm giá hàng tồn kho,20,2,False,VNĐ,-64045894443.0
2025-Q4,BS_OTHER_SHORT_TERM_ASSETS,Tài sản ngắn hạn khác,21,1,False,VNĐ,8003549231982.0
2025-Q4,BS_SHORT_TERM_PREPAYMENTS,  ‣ Chi phí trả trước ngắn hạn,22,2,False,VNĐ,567293994902.0
2025-Q4,BS_DEDUCTIBLE_VALUE_ADDED_TAX,  ‣ Thuế GTGT được khấu trừ,23,2,False,VNĐ,7429884133408.0
2025-Q4,BS_TAXES_AND_OTHER_RECEIVABLES_FROM_STATE_AUTHORITIES,  ‣ Thuế và các khoản khác phải thu Nhà nước,24,2,False,VNĐ,6371103672.0
2025-Q4,BS_OTHER_SHORT_TERM_ASSETS_DETAIL,  ‣ Tài sản ngắn hạn khác,25,2,False,VNĐ,0.0
2025-Q4,BS_LONG_TERM_ASSETS,TÀI SẢN DÀI HẠN,26,1,False,VNĐ,154239798057823.0
2025-Q4,BS_LONG_TERM_RECEIVABLES,Các khoản phải thu dài hạn,27,1,False,VNĐ,290327516308.0
2025-Q4,BS_LONG_TERM_INTERCOMPANY_RECEIVABLES,  ‣ Phải thu nội bộ dài hạn,28,2,False,VNĐ,0.0
2025-Q4,BS_LONG_TERM_TRADE_RECEIVABLES,  ‣ Phải thu dài hạn của khách hàng,29,2,False,VNĐ,0.0
2025-Q4,BS_LONG_TERM_PREPAYMENTS_TO_SUPPLIERS,  ‣ Trả trước cho người bán dài hạn,30,2,False,VNĐ,41408436429.0
2025-Q4,BS_LONG_TERM_LOAN_RECEIVABLES,  ‣ Phải thu về cho vay dài hạn,31,2,False,VNĐ,0.0
2025-Q4,BS_OTHER_LONG_TERM_RECEIVABLES_LEGACY,  ‣ Phải thu dài hạn khác,32,2,False,VNĐ,248919079879.0
2025-Q4,BS_PROVISION_FOR_LONG_TERM_DOUBTFUL_DEBTS,  ‣ Dự phòng phải thu dài hạn khó đòi,33,2,False,VNĐ,-0.0
2025-Q4,BS_FIXED_ASSETS,Tài sản cố định,34,1,False,VNĐ,133608057859977.0
2025-Q4,BS_TANGIBLE_FIXED_ASSETS,  ‣ Tài sản cố định hữu hình,35,2,False,VNĐ,133420846696083.0
2025-Q4,BS_TANGIBLE_FIXED_ASSETS_COST,    • Nguyên giá,36,3,False,VNĐ,182308655292963.0
2025-Q4,BS_TANGIBLE_FIXED_ASSETS_ACCUMULATED_DEPRECIATION,    • Giá trị hao mòn luỹ kế,37,3,False,VNĐ,-48887808596880.0
2025-Q4,BS_FINANCE_LEASE_FIXED_ASSETS,  ‣ Tài sản cố định thuê tài chính,38,2,False,VNĐ,0.0
2025-Q4,BS_FINANCE_LEASE_FIXED_ASSETS_COST,    • Nguyên giá,39,3,False,VNĐ,0.0
2025-Q4,BS_FINANCE_LEASE_FIXED_ASSETS_ACCUMULATED_DEPRECIATION,    • Giá trị hao mòn luỹ kế,40,3,False,VNĐ,-0.0
2025-Q4,BS_INTANGIBLE_FIXED_ASSETS,  ‣ Tài sản cố định vô hình,41,2,False,VNĐ,187211163894.0
2025-Q4,BS_INTANGIBLE_FIXED_ASSETS_COST,    • Nguyên giá,42,3,False,VNĐ,394755577407.0
2025-Q4,BS_INTANGIBLE_FIXED_ASSETS_ACCUMULATED_DEPRECIATION,    • Giá trị hao mòn luỹ kế,43,3,False,VNĐ,-207544413513.0
2025-Q4,BS_INVESTMENT_PROPERTIES,Bất động sản đầu tư,44,1,False,VNĐ,528191122247.0
2025-Q4,BS_INVESTMENT_PROPERTIES_COST,  ‣ Nguyên giá,45,2,False,VNĐ,863635594434.0
2025-Q4,BS_INVESTMENT_PROPERTIES_ACCUMULATED_DEPRECIATION,  ‣ Giá trị hao mòn luỹ kế,46,2,False,VNĐ,-335444472187.0
2025-Q4,BS_CONSTRUCTION_IN_PROGRESS,Tài sản dở dang dài hạn,47,1,False,VNĐ,10869891370972.0
2025-Q4,BS_LONG_TERM_PRODUCTION_IN_PROGRESS,"  ‣ Chi phí sản xuất, kinh doanh dở dang dài hạn",48,2,False,VNĐ,148814839011.0
2025-Q4,BS_CAPITAL_CONSTRUCTION_IN_PROGRESS,  ‣ Chi phí xây dựng cơ bản dở dang,49,2,False,VNĐ,10721076531961.0
2025-Q4,BS_LONG_TERM_INVESTMENTS,"Góp vốn, đầu tư dài hạn",50,1,False,VNĐ,2248000000000.0
2025-Q4,BS_INVESTMENTS_IN_SUBSIDIARIES,  ‣ Đầu tư vào công ty con,51,2,False,VNĐ,0.0
2025-Q4,BS_INVESTMENTS_IN_JOINT_VENTURES,  ‣ Đầu tư vào công ty liên doanh,52,2,False,VNĐ,0.0
2025-Q4,BS_OTHER_LONG_TERM_INVESTMENTS,  ‣ Đầu tư dài hạn khác,53,2,False,VNĐ,0.0
2025-Q4,BS_PROVISION_LONG_TERM_INVESTMENTS,  ‣ Dự phòng giảm giá đầu tư dài hạn,54,2,False,VNĐ,0.0
2025-Q4,BS_HELD_TO_MATURITY_INVESTMENTS,  ‣ Đầu tư nắm giữ đến ngày đáo hạn,55,2,False,VNĐ,2248000000000.0
2025-Q4,BS_OTHER_LONG_TERM_ASSETS,Tài sản dài hạn khác,56,1,False,VNĐ,6695330188319.0
2025-Q4,BS_WORKING_CAPITAL_IN_AFFILIATES,  ‣ Vốn kinh doanh ở các đơn vị trực thuộc,57,2,False,VNĐ,0.0
2025-Q4,BS_LONG_TERM_PREPAYMENTS,  ‣ Chi phí trả trước dài hạn,58,2,False,VNĐ,6003628755787.0
2025-Q4,BS_DEFERRED_TAX_ASSETS,  ‣ Tài sản thuế thu nhập hoãn lại,59,2,False,VNĐ,304979962218.0
2025-Q4,BS_LONG_TERM_EQUIPMENT_SUPPLIES_SPARE_PARTS,"  ‣ Thiết bị, vật tư, phụ tùng thay thế dài hạn",60,2,False,VNĐ,335208284895.0
2025-Q4,BS_OTHER_LONG_TERM_ASSETS_DETAIL,  ‣ Tài sản dài hạn khác,61,2,False,VNĐ,0.0
2025-Q4,BS_GOODWILL,  ‣ Lợi thế thương mại,62,2,False,VNĐ,51513185419.0
2025-Q4,BS_TOTAL_ASSETS,TỔNG CỘNG TÀI SẢN,63,1,False,VNĐ,257899200817547.0
2025-Q4,BS_TOTAL_LIABILITIES,TỔNG NỢ PHẢI TRẢ,64,1,False,VNĐ,126679189940972.0
2025-Q4,BS_SHORT_TERM_LIABILITIES,NỢ NGẮN HẠN,65,1,False,VNĐ,94186268324508.0
2025-Q4,BS_INTERCOMPANY_PAYABLES_FOR_WORKING_CAPITAL,  ‣ Phải trả nội bộ về vốn kinh doanh,66,2,False,VNĐ,0.0
2025-Q4,BS_GOVERNMENT_BOND_REPURCHASE_TRANSACTIONS,  ‣ Giao dịch mua bán lại trái phiếu Chính phủ,67,2,False,VNĐ,0.0
2025-Q4,BS_SHORT_TERM_INTERCOMPANY_PAYABLES,  ‣ Phải trả nội bộ,68,2,False,VNĐ,0.0
2025-Q4,BS_TRADE_ACCOUNTS_PAYABLE,  ‣ Phải trả người bán ngắn hạn,69,2,False,VNĐ,21183376049432.0
2025-Q4,BS_ADVANCES_FROM_CUSTOMERS,  ‣ Người mua trả tiền trước ngắn hạn,70,2,False,VNĐ,839645735088.0
2025-Q4,BS_TAXES_AND_OTHER_PAYABLES_TO_STATE_AUTHORITIES,  ‣ Thuế và các khoản phải nộp Nhà nước,71,2,False,VNĐ,2377396188571.0
2025-Q4,BS_PAYABLE_TO_EMPLOYEES,  ‣ Phải trả người lao động,72,2,False,VNĐ,995918246781.0
2025-Q4,BS_ACCRUED_EXPENSES,  ‣ Chi phí phải trả ngắn hạn,73,2,False,VNĐ,939347023380.0
2025-Q4,BS_SHORT_TERM_PAYABLES_FOR_CONSTRUCTION_CONTRACT_PROGRESS,  ‣ Phải trả về xây dựng cơ bản,74,2,False,VNĐ,0.0
2025-Q4,BS_SHORT_TERM_UNEARNED_REVENUE,  ‣ Doanh thu chưa thực hiện ngắn hạn,75,2,False,VNĐ,152519279244.0
2025-Q4,BS_OTHER_PAYABLES,  ‣ Phải trả ngắn hạn khác,76,2,False,VNĐ,2011792352575.0
2025-Q4,BS_SHORT_TERM_BORROWINGS,  ‣ Vay và nợ thuê tài chính ngắn hạn,77,2,False,VNĐ,64694957245143.0
2025-Q4,BS_SHORT_TERM_PROVISIONS,  ‣ Dự phòng phải trả ngắn hạn,78,2,False,VNĐ,15437227372.0
2025-Q4,BS_BONUS_AND_WELFARE_FUND,"  ‣ Quỹ khen thưởng, phúc lợi",79,2,False,VNĐ,975878976922.0
2025-Q4,BS_PRICE_STABILIZATION_FUND,  ‣ Quỹ bình ổn giá,80,2,False,VNĐ,0.0
2025-Q4,BS_PAYABLES_GOVERNMENT_BONDS_TRADING,  ‣ Giao dịch mua bán lại trái phiếu Chính phủ,81,2,False,VNĐ,0.0
2025-Q4,BS_LONG_TERM_LIABILITIES,NỢ DÀI HẠN,82,1,False,VNĐ,32492921616464.0
2025-Q4,BS_SEVERANCE_PAY_PROVISION,  ‣ Dự phòng trợ cấp thôi việc,83,2,False,VNĐ,0.0
2025-Q4,BS_PREFERRED_SHARES_LIABILITY,  ‣ Cổ phiếu ưu đãi,84,2,False,VNĐ,
2025-Q4,BS_LONG_TERM_INTERCOMPANY_PAYABLES,  ‣ Phải trả nội bộ dài hạn,85,2,False,VNĐ,0.0
2025-Q4,BS_LONG_TERM_TRADE_PAYABLES,  ‣ Phải trả người bán dài hạn,86,2,False,VNĐ,4237943510056.0
2025-Q4,BS_LONG_TERM_ADVANCES_FROM_CUSTOMERS,  ‣ Người mua trả tiền trước dài hạn,87,2,False,VNĐ,0.0
2025-Q4,BS_LONG_TERM_ACCRUED_EXPENSES,  ‣ Chi phí phải trả dài hạn,88,2,False,VNĐ,607363800426.0
2025-Q4,BS_LONG_TERM_UNEARNED_REVENUE,  ‣ Doanh thu chưa thực hiện dài hạn,89,2,False,VNĐ,0.0
2025-Q4,BS_OTHER_LONG_TERM_LIABILITIES,  ‣ Phải trả dài hạn khác,90,2,False,VNĐ,18032488855.0
2025-Q4,BS_LONG_TERM_BORROWINGS,  ‣ Vay và nợ thuê tài chính dài hạn,91,2,False,VNĐ,27479194057074.0
2025-Q4,BS_CONVERTIBLE_BONDS,  ‣ Trái phiếu chuyển đổi,92,2,False,VNĐ,0.0
2025-Q4,BS_DEFERRED_TAX_LIABILITIES,  ‣ Thuế thu nhập hoãn lại phải trả,93,2,False,VNĐ,31013808361.0
2025-Q4,BS_LONG_TERM_PROVISIONS,  ‣ Dự phòng phải trả dài hạn,94,2,False,VNĐ,119373951692.0
2025-Q4,BS_FUND_FOR_TECHNOLOGY_DEVELOPMENT,  ‣ Quỹ phát triển khoa học và công nghệ,95,2,False,VNĐ,0.0
2025-Q4,BS_EQUITY,VỐN CHỦ SỞ HỮU,96,1,False,VNĐ,131220010876575.0
2025-Q4,BS_OWNERS_EQUITY,VỐN VÀ CÁC QUỸ,97,1,False,VNĐ,131220010876575.0
2025-Q4,BS_BOND_CONVERSION_OPTIONS,  ‣ Quyền chọn chuyển đổi trái phiếu,98,2,False,VNĐ,0.0
2025-Q4,BS_BUDGET_SOURCES_FORMING_FIXED_ASSETS,  ‣ Nguồn kinh phí đã hình thành TSCĐ,99,2,False,VNĐ,0.0
2025-Q4,BS_ENTERPRISE_REORGANIZATION_SUPPORT_FUND,  ‣ Quỹ hỗ trợ sắp xếp doanh nghiệp,100,2,False,VNĐ,0.0
2025-Q4,BS_PREFERRED_SHARES_EQUITY,  ‣ Cổ phiếu ưu đãi,101,2,False,VNĐ,0.0
2025-Q4,BS_CHARTER_CAPITAL,  ‣ Vốn điều lệ,102,2,False,VNĐ,76754658550000.0
2025-Q4,BS_CAPITAL_FROM_OWNERS,    • Cổ phiếu phổ thông có quyền biểu quyết,103,3,False,VNĐ,76754658550000.0
2025-Q4,BS_SHARE_PREMIUM,  ‣ Thặng dư vốn cổ phần,104,2,False,VNĐ,0.0
2025-Q4,BS_OTHER_CAPITAL,  ‣ Vốn khác,105,2,False,VNĐ,0.0
2025-Q4,BS_TREASURY_SHARES,  ‣ Cổ phiếu quỹ,106,2,False,VNĐ,0.0
2025-Q4,BS_ASSET_REVALUATION_DIFFERENCES,  ‣ Chênh lệch đánh giá lại tài sản,107,2,False,VNĐ,0.0
2025-Q4,BS_FOREIGN_EXCHANGE_DIFFERENCES,  ‣ Chênh lệch tỷ giá hối đoái,108,2,False,VNĐ,0.0
2025-Q4,BS_INVESTMENT_AND_DEVELOPMENT_FUND,  ‣ Quỹ đầu tư phát triển,109,2,False,VNĐ,1388437800829.0
2025-Q4,BS_FINANCIAL_RESERVES,  ‣ Quỹ dự phòng tài chính và rủi ro nghiệp vụ,110,2,False,VNĐ,0.0
2025-Q4,BS_OTHER_RESERVES,  ‣ Quỹ khác thuộc vốn chủ sở hữu,111,2,False,VNĐ,0.0
2025-Q4,BS_RETAINED_EARNINGS,  ‣ Lợi nhuận sau thuế chưa phân phối,112,2,False,VNĐ,51037901749343.0
2025-Q4,BS_ACCUMULATED_RETAINED_EARNING_AT_THE_END_OF_THE_PREVIOUS_PERIOD,    • LNST chưa phân phối kỳ này,113,3,False,VNĐ,35657348003468.0
2025-Q4,BS_PROFIT_THIS_PERIOD,    • LNST chưa phân phối kỳ này,114,3,False,VNĐ,15380553745875.0
2025-Q4,BS_MINORITY_INTEREST,  ‣ Lợi ích của cổ đông thiểu số,115,2,False,VNĐ,2039012776403.0
2025-Q4,BS_FUNDING_SOURCES,Nguồn kinh phí và quỹ khác,116,1,False,VNĐ,0.0
2025-Q4,BS_STATE_BUDGET_CAPITAL,  ‣ Vốn ngân sách nhà nước,117,2,False,VNĐ,0.0
2025-Q4,BS_TOTAL_LIABILITIES_AND_EQUITY,TỔNG CỘNG NGUỒN VỐN,118,1,False,VNĐ,257899200817547.0
2025-Q3,BS_SHORT_TERM_ASSETS,TÀI SẢN NGẮN HẠN,1,1,False,VNĐ,95425988115582.0
2025-Q3,BS_CASH_AND_PRECIOUS_METALS,Tiền và các khoản tương đương tiền,2,1,False,VNĐ,9092562739415.0
2025-Q3,BS_CASH,  ‣ Tiền,3,2,False,VNĐ,2690506955882.0
2025-Q3,BS_CASH_EQUIVALENTS,  ‣ Các khoản tương đương tiền,4,2,False,VNĐ,6402055783533.0
2025-Q3,BS_SHORT_TERM_INVESTMENTS,Đầu tư tài chính ngắn hạn,5,1,False,VNĐ,18903949054642.0
2025-Q3,BS_FVTPL_FINANCIAL_ASSETS,  ‣ Các tài sản tài chính ghi nhận thông qua lãi lỗ,6,2,False,VNĐ,0.0
2025-Q3,BS_PROVISIONS_FOR_IMPAIRMENT_LOSS_OF_FINANCIAL_ASSETS_AND_MORTGAGES,  ‣ Dự phòng suy giảm giá trị tài sản tài chính và tài sản thế chấp,7,2,False,VNĐ,0.0
2025-Q3,BS_HELD_TO_MATURITY_SECURITIES,  ‣ Đầu tư nắm giữ đến ngày đáo hạn,8,2,False,VNĐ,18903949054642.0
2025-Q3,BS_SHORT_TERM_RECEIVABLES,Các khoản phải thu ngắn hạn,9,1,False,VNĐ,13727194725111.0
2025-Q3,BS_TRADE_RECEIVABLES,  ‣ Phải thu ngắn hạn của khách hàng,10,2,False,VNĐ,7979265010316.0
2025-Q3,BS_PREPAYMENTS_TO_SUPPLIERS,  ‣ Trả trước cho người bán ngắn hạn,11,2,False,VNĐ,4219935549920.0
2025-Q3,BS_SHORT_TERM_INTER_COMPANY_RECEIVABLES,  ‣ Phải thu nội bộ ngắn hạn,12,2,False,VNĐ,0.0
2025-Q3,BS_RECEIVABLES_UNDER_CONSTRUCTION_CONTRACTS,  ‣ Phải thu về XDCB,13,2,False,VNĐ,0.0
2025-Q3,BS_SHORT_TERM_LOAN_RECEIVABLES,  ‣ Phải thu về cho vay ngắn hạn,14,2,False,VNĐ,65061616439.0
2025-Q3,BS_OTHER_RECEIVABLES,  ‣ Phải thu ngắn hạn khác,15,2,False,VNĐ,1614044195296.0
2025-Q3,BS_PROVISION_DOUBTFUL_DEBTS,  ‣ Dự phòng phải thu ngắn hạn khó đòi,16,2,False,VNĐ,-158272660342.0
2025-Q3,BS_ASSETS_AWAITING_RESOLUTION,  ‣ Tài sản thiếu chờ xử lý,17,2,False,VNĐ,7161013482.0
2025-Q3,BS_INVENTORIES,Hàng tồn kho,18,1,False,VNĐ,45623656431728.0
2025-Q3,BS_INVENTORIES_GROSS,  ‣ Hàng tồn kho,19,2,False,VNĐ,45675711221795.0
2025-Q3,BS_PROVISION_INVENTORIES,  ‣ Dự phòng giảm giá hàng tồn kho,20,2,False,VNĐ,-52054790067.0
2025-Q3,BS_OTHER_SHORT_TERM_ASSETS,Tài sản ngắn hạn khác,21,1,False,VNĐ,8078625164686.0
2025-Q3,BS_SHORT_TERM_PREPAYMENTS,  ‣ Chi phí trả trước ngắn hạn,22,2,False,VNĐ,688785036932.0
2025-Q3,BS_DEDUCTIBLE_VALUE_ADDED_TAX,  ‣ Thuế GTGT được khấu trừ,23,2,False,VNĐ,7385421034849.0
2025-Q3,BS_TAXES_AND_OTHER_RECEIVABLES_FROM_STATE_AUTHORITIES,  ‣ Thuế và các khoản khác phải thu Nhà nước,24,2,False,VNĐ,4419092905.0
2025-Q3,BS_OTHER_SHORT_TERM_ASSETS_DETAIL,  ‣ Tài sản ngắn hạn khác,25,2,False,VNĐ,0.0
2025-Q3,BS_LONG_TERM_ASSETS,TÀI SẢN DÀI HẠN,26,1,False,VNĐ,150745350172070.0
2025-Q3,BS_LONG_TERM_RECEIVABLES,Các khoản phải thu dài hạn,27,1,False,VNĐ,849788287676.0
2025-Q3,BS_LONG_TERM_INTERCOMPANY_RECEIVABLES,  ‣ Phải thu nội bộ dài hạn,28,2,False,VNĐ,0.0
2025-Q3,BS_LONG_TERM_TRADE_RECEIVABLES,  ‣ Phải thu dài hạn của khách hàng,29,2,False,VNĐ,0.0
2025-Q3,BS_LONG_TERM_PREPAYMENTS_TO_SUPPLIERS,  ‣ Trả trước cho người bán dài hạn,30,2,False,VNĐ,24225681667.0
2025-Q3,BS_LONG_TERM_LOAN_RECEIVABLES,  ‣ Phải thu về cho vay dài hạn,31,2,False,VNĐ,0.0
2025-Q3,BS_OTHER_LONG_TERM_RECEIVABLES_LEGACY,  ‣ Phải thu dài hạn khác,32,2,False,VNĐ,825562606009.0
2025-Q3,BS_PROVISION_FOR_LONG_TERM_DOUBTFUL_DEBTS,  ‣ Dự phòng phải thu dài hạn khó đòi,33,2,False,VNĐ,-0.0
2025-Q3,BS_FIXED_ASSETS,Tài sản cố định,34,1,False,VNĐ,104711263391250.0
2025-Q3,BS_TANGIBLE_FIXED_ASSETS,  ‣ Tài sản cố định hữu hình,35,2,False,VNĐ,104533248655101.0
2025-Q3,BS_TANGIBLE_FIXED_ASSETS_COST,    • Nguyên giá,36,3,False,VNĐ,150704510599924.0
2025-Q3,BS_TANGIBLE_FIXED_ASSETS_ACCUMULATED_DEPRECIATION,    • Giá trị hao mòn luỹ kế,37,3,False,VNĐ,-46171261944823.0
2025-Q3,BS_FINANCE_LEASE_FIXED_ASSETS,  ‣ Tài sản cố định thuê tài chính,38,2,False,VNĐ,0.0
2025-Q3,BS_FINANCE_LEASE_FIXED_ASSETS_COST,    • Nguyên giá,39,3,False,VNĐ,0.0
2025-Q3,BS_FINANCE_LEASE_FIXED_ASSETS_ACCUMULATED_DEPRECIATION,    • Giá trị hao mòn luỹ kế,40,3,False,VNĐ,-0.0
2025-Q3,BS_INTANGIBLE_FIXED_ASSETS,  ‣ Tài sản cố định vô hình,41,2,False,VNĐ,178014736149.0
