Ticker,Period,Dataset,Field,Value,DataType,SourceMode
PXI,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
PXI,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
PXI,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
PXI,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
PXI,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
PXI,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
PXI,LATEST,balance_sheet,value,1215171083124.0,ACTUAL,VNSTOCK_BRONZE
PXI,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
PXI,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
PXI,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
PXI,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
PXI,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
PXI,LATEST,cash_flow,value,48011145992.0,ACTUAL,VNSTOCK_BRONZE
