Ticker,Period,Dataset,Field,Value,DataType,SourceMode
SD9,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
SD9,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
SD9,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
SD9,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
SD9,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
SD9,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
SD9,LATEST,balance_sheet,value,1966227647159.0,ACTUAL,VNSTOCK_BRONZE
SD9,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
SD9,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
SD9,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
SD9,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
SD9,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
SD9,LATEST,cash_flow,value,148168706508.0,ACTUAL,VNSTOCK_BRONZE
