Ticker,Period,Dataset,Field,Value,DataType,SourceMode
TDI,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
TDI,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
TDI,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
TDI,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
TDI,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
TDI,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
TDI,LATEST,balance_sheet,value,120697606332.0,ACTUAL,VNSTOCK_BRONZE
TDI,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
TDI,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
TDI,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
TDI,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
TDI,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
TDI,LATEST,cash_flow,value,2386080885.0,ACTUAL,VNSTOCK_BRONZE
