Ticker,Period,Dataset,Field,Value,DataType,SourceMode
ICI,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
ICI,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
ICI,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
ICI,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
ICI,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
ICI,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
ICI,LATEST,balance_sheet,value,154350362117.0,ACTUAL,VNSTOCK_BRONZE
ICI,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
ICI,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
ICI,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
ICI,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
ICI,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
ICI,LATEST,cash_flow,value,14823191718.0,ACTUAL,VNSTOCK_BRONZE
