Ticker,Period,Dataset,Field,Value,DataType,SourceMode
TQW,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
TQW,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
TQW,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
TQW,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
TQW,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
TQW,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
TQW,LATEST,balance_sheet,value,144246519156.0,ACTUAL,VNSTOCK_BRONZE
TQW,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
TQW,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
TQW,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
TQW,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
TQW,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
TQW,LATEST,cash_flow,value,8811018971.0,ACTUAL,VNSTOCK_BRONZE
