Ticker,Period,Dataset,Field,Value,DataType,SourceMode
DNE,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
DNE,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
DNE,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
DNE,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
DNE,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
DNE,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
DNE,LATEST,balance_sheet,value,145651901418.0,ACTUAL,VNSTOCK_BRONZE
DNE,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
DNE,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
DNE,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
DNE,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
DNE,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
DNE,LATEST,cash_flow,value,14587537359.0,ACTUAL,VNSTOCK_BRONZE
