Ticker,Period,Dataset,Field,Value,DataType,SourceMode
KTC,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
KTC,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
KTC,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
KTC,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
KTC,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
KTC,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
KTC,LATEST,balance_sheet,value,1708417188335.0,ACTUAL,VNSTOCK_BRONZE
KTC,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
KTC,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
KTC,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
KTC,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
KTC,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
KTC,LATEST,cash_flow,value,265368358810.0,ACTUAL,VNSTOCK_BRONZE
