Ticker,Period,Dataset,Field,Value,DataType,SourceMode
VBT,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
VBT,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
VBT,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
VBT,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
VBT,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
VBT,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
VBT,LATEST,balance_sheet,value,61705878698.0,ACTUAL,VNSTOCK_BRONZE
VBT,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
VBT,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
VBT,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
VBT,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
VBT,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
VBT,LATEST,cash_flow,value,5455518153.0,ACTUAL,VNSTOCK_BRONZE
