Ticker,Period,Dataset,Field,Value,DataType,SourceMode
APS,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
APS,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
APS,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
APS,LATEST,balance_sheet,order,175.0,ACTUAL,VNSTOCK_BRONZE
APS,LATEST,balance_sheet,level,3.0,ACTUAL,VNSTOCK_BRONZE
APS,LATEST,balance_sheet,off_balance,1.0,ACTUAL,VNSTOCK_BRONZE
APS,LATEST,balance_sheet,value,54796513.0,ACTUAL,VNSTOCK_BRONZE
APS,LATEST,income_statement,order,79.0,ACTUAL,VNSTOCK_BRONZE
APS,LATEST,income_statement,level,2.0,ACTUAL,VNSTOCK_BRONZE
APS,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
APS,LATEST,cash_flow,order,141.0,ACTUAL,VNSTOCK_BRONZE
APS,LATEST,cash_flow,level,2.0,ACTUAL,VNSTOCK_BRONZE
APS,LATEST,cash_flow,value,23626726211.0,ACTUAL,VNSTOCK_BRONZE
