Ticker,Period,Dataset,Field,Value,DataType,SourceMode
CHC,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
CHC,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
CHC,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
CHC,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
CHC,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
CHC,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
CHC,LATEST,balance_sheet,value,152681838723.0,ACTUAL,VNSTOCK_BRONZE
CHC,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
CHC,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
CHC,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
CHC,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
CHC,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
CHC,LATEST,cash_flow,value,1038101223.0,ACTUAL,VNSTOCK_BRONZE
