Ticker,Period,Dataset,Field,Value,DataType,SourceMode
CRV,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
CRV,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
CRV,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
CRV,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
CRV,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
CRV,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
CRV,LATEST,balance_sheet,value,8455932885818.0,ACTUAL,VNSTOCK_BRONZE
CRV,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
CRV,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
CRV,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
CRV,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
CRV,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
CRV,LATEST,cash_flow,value,388525268096.0,ACTUAL,VNSTOCK_BRONZE
