Ticker,Period,Dataset,Field,Value,DataType,SourceMode
DPP,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
DPP,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
DPP,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
DPP,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
DPP,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
DPP,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
DPP,LATEST,balance_sheet,value,91734953130.0,ACTUAL,VNSTOCK_BRONZE
DPP,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
DPP,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
DPP,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
DPP,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
DPP,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
DPP,LATEST,cash_flow,value,7583665411.0,ACTUAL,VNSTOCK_BRONZE
