Ticker,Period,Dataset,Field,Value,DataType,SourceMode
HU1,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
HU1,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
HU1,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
HU1,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
HU1,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
HU1,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
HU1,LATEST,balance_sheet,value,1121600490731.0,ACTUAL,VNSTOCK_BRONZE
HU1,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
HU1,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
HU1,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
HU1,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
HU1,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
HU1,LATEST,cash_flow,value,42370090926.0,ACTUAL,VNSTOCK_BRONZE
