Ticker,Period,Dataset,Field,Value,DataType,SourceMode
GEL,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
GEL,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
GEL,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
GEL,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
GEL,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
GEL,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
GEL,LATEST,balance_sheet,value,36581175266402.0,ACTUAL,VNSTOCK_BRONZE
GEL,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
GEL,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
GEL,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
GEL,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
GEL,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
GEL,LATEST,cash_flow,value,2491015048888.0,ACTUAL,VNSTOCK_BRONZE
