Ticker,Period,Dataset,Field,Value,DataType,SourceMode
BBS,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
BBS,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
BBS,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
BBS,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
BBS,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
BBS,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
BBS,LATEST,balance_sheet,value,363774530185.0,ACTUAL,VNSTOCK_BRONZE
BBS,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
BBS,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
BBS,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
BBS,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
BBS,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
BBS,LATEST,cash_flow,value,2592267640.0,ACTUAL,VNSTOCK_BRONZE
