Ticker,Period,Dataset,Field,Value,DataType,SourceMode
DCM,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
DCM,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
DCM,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
DCM,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
DCM,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
DCM,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
DCM,LATEST,balance_sheet,value,12338581406347.0,ACTUAL,VNSTOCK_BRONZE
DCM,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
DCM,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
DCM,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
DCM,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
DCM,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
DCM,LATEST,cash_flow,value,689181141118.0,ACTUAL,VNSTOCK_BRONZE
