Ticker,Period,Dataset,Field,Value,DataType,SourceMode
TFC,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
TFC,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
TFC,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
TFC,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
TFC,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
TFC,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
TFC,LATEST,balance_sheet,value,472787873116.0,ACTUAL,VNSTOCK_BRONZE
TFC,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
TFC,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
TFC,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
TFC,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
TFC,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
TFC,LATEST,cash_flow,value,14248687129.0,ACTUAL,VNSTOCK_BRONZE
