Ticker,Period,Dataset,Field,Value,DataType,SourceMode
HD2,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
HD2,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
HD2,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
HD2,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
HD2,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
HD2,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
HD2,LATEST,balance_sheet,value,169205099548.0,ACTUAL,VNSTOCK_BRONZE
HD2,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
HD2,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
HD2,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
HD2,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
HD2,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
HD2,LATEST,cash_flow,value,63956906973.0,ACTUAL,VNSTOCK_BRONZE
