Ticker,Period,Dataset,Field,Value,DataType,SourceMode
VC5,LATEST,ratio,value,-3.7283068482,ACTUAL,VNSTOCK_BRONZE
VC5,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
VC5,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
VC5,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
VC5,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
VC5,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
VC5,LATEST,balance_sheet,value,350519828448.0,ACTUAL,VNSTOCK_BRONZE
VC5,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
VC5,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
VC5,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
VC5,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
VC5,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
VC5,LATEST,cash_flow,value,28189399.0,ACTUAL,VNSTOCK_BRONZE
