Ticker,Period,Dataset,Field,Value,DataType,SourceMode
YBC,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
YBC,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
YBC,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
YBC,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
YBC,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
YBC,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
YBC,LATEST,balance_sheet,value,691506318822.0,ACTUAL,VNSTOCK_BRONZE
YBC,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
YBC,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
YBC,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
YBC,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
YBC,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
YBC,LATEST,cash_flow,value,4345373190.0,ACTUAL,VNSTOCK_BRONZE
