Ticker,Period,Dataset,Field,Value,DataType,SourceMode
SD4,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
SD4,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
SD4,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
SD4,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
SD4,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
SD4,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
SD4,LATEST,balance_sheet,value,1275768700736.0,ACTUAL,VNSTOCK_BRONZE
SD4,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
SD4,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
SD4,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
SD4,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
SD4,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
SD4,LATEST,cash_flow,value,15532905616.0,ACTUAL,VNSTOCK_BRONZE
