Ticker,Period,Dataset,Field,Value,DataType,SourceMode
TB8,LATEST,ratio,order,60.0,ACTUAL,VNSTOCK_BRONZE
TB8,LATEST,ratio,level,2.0,ACTUAL,VNSTOCK_BRONZE
TB8,LATEST,ratio,value,0.0,ACTUAL,VNSTOCK_BRONZE
TB8,LATEST,balance_sheet,order,118.0,ACTUAL,VNSTOCK_BRONZE
TB8,LATEST,balance_sheet,level,1.0,ACTUAL,VNSTOCK_BRONZE
TB8,LATEST,balance_sheet,off_balance,0.0,ACTUAL,VNSTOCK_BRONZE
TB8,LATEST,balance_sheet,value,65707134232.0,ACTUAL,VNSTOCK_BRONZE
TB8,LATEST,income_statement,order,25.0,ACTUAL,VNSTOCK_BRONZE
TB8,LATEST,income_statement,level,1.0,ACTUAL,VNSTOCK_BRONZE
TB8,LATEST,income_statement,value,0.0,ACTUAL,VNSTOCK_BRONZE
TB8,LATEST,cash_flow,order,51.0,ACTUAL,VNSTOCK_BRONZE
TB8,LATEST,cash_flow,level,1.0,ACTUAL,VNSTOCK_BRONZE
TB8,LATEST,cash_flow,value,595092605.0,ACTUAL,VNSTOCK_BRONZE
